0.5606094373002373,5.122303902842605
0.9769966516824892,5.116531553300154
-0.4484943298112465,3.3451412073086333
0.3818995135514174,0.8774730772884844
0.1697673998305557,0.8342396886560303
-0.5727857702776207,0.9633561777074414
-0.4730775631125112,3.188132909351462
-0.1595089115524341,3.455588283657419
-0.3162602875945421,2.5862928693117286
0.6429913820721487,5.213323086299461
0.3551809372600483,0.950498593344754
-0.2547256718327162,2.7842440264430937
0.3976595027259151,0.4704868072696641
0.2147946547503969,0.7169461349407608
0.5580680268515426,4.941939592849954
0.6235739523613961,5.1625394579529225
0.4376243325431226,1.2966307816473632
-0.8458365946121407,0.8000267684939922
-0.0707656145686339,3.4034338920607596
0.2435324901345945,1.793627111171159
0.713159659569182,4.965742859735081
0.875192318666512,4.926148944314587
-0.5734567315665928,0.7734955067708501
0.2901355157895318,0.7440275963683185
0.8253329343049634,4.893808875904448
0.525264210100979,4.959251001242562
0.0801717510483908,1.3533345562853225
-0.5521812040750418,0.5556332872237945
0.5217732561154478,5.234934328279037
0.7589730168405795,4.964324547766165
0.9514344753527956,5.006401459589437
-0.1603367131929685,2.459499661407254
0.212083343230427,1.6510331834911702
0.1329150113377362,1.3615927090947721
-0.4847961188673582,2.7196411468157144
0.2043740187649196,1.5754191048928572
0.6417416346494247,4.68783632738244
0.4139953833004293,0.5460511339362116
0.9679142442608488,5.16460783244362
-0.9793000125144768,0.7078281552103451
-0.8115847313908151,0.6928490661430902
0.908192113506253,5.2990719373571675
0.3161567500091782,1.1531202067241226
-0.5664756102718851,0.6010543134230438
0.4904040913306042,2.873743512100614
-0.1636164093290257,2.758229150665735
0.654724006818848,5.082630985362195
0.13842190886831,2.415342777809509
-0.8894324471558432,1.8011430144817413
0.0585431502032369,1.3325246737793153
-0.6478295752867151,0.16033817887699994
-0.732776745754208,0.8487288030077561
-0.2418361688861137,2.913290377289031
0.7659560880652259,4.910657708663087
-0.0069193355034866,2.7901260405870563
0.4833668293872015,0.6668716780994236
-0.5548783218751834,0.9065482773511943
0.0557908164046843,0.5655252675823981
0.1188546255449258,1.4196179042206918
-0.4843673575624725,2.650797144472512
-0.7202148874596173,0.09637082867430664
-0.8466727643291252,0.827213157953242
-0.6208502193607635,1.801629483797167
0.1943895432778375,1.1262201688659126
-0.9860720646183144,0.8785103330194096
-0.6051266010819949,1.884664474648191
0.5809495780885736,5.185656491685702
0.1562449190246955,1.9349001604803333
0.2773789013784253,1.1023386463959093
0.6188753485477871,4.684486312681017
-0.7925163270425921,0.215197229019723
0.6128674531533602,4.75087821951662
0.0753517366915272,0.3950193794507496
-0.3032382981722323,3.540724209670331
-0.1721529307555607,3.165361507165948
0.5884428195850959,4.767399416166171
-0.4190812831314954,2.85266150513529
0.6130865529982685,4.736124725544028
0.126179607490507,0.9426836475476765
-0.0540658277287604,3.0419991190441835
-0.1166221575694919,2.8709369205472837
0.623154947476634,5.18678623714744
0.4508381617845058,1.6157813980790772
-0.9572698766656752,2.3081659621268913
-0.5625749997614728,2.0167340285957875
0.8554234143618473,4.953767921466706
-0.340358542855631,3.4684480270501235
0.2284422784235178,0.9656870469165241
-0.0894300358479491,3.5842048048249064
-0.7777791741805145,0.8678798531167189
-0.4985214680982459,3.5078595509670603
0.5964854414677407,4.831882008405333
0.3970704659403075,0.2671757874492917
0.3863096634943685,1.0246633476702383
0.5966845762081252,5.096104455263789
0.5437339200952953,4.624346543601799
-0.5106033622925334,0.7284437412882122
-0.8484793801248112,0.9507222569684397
-0.0689329974161783,3.192681372434045
-0.8265050655118473,0.30744579571466546
-0.2836369370990674,2.843201825589316
-0.874510947396171,0.3733058246031815
-0.1860715642742392,2.9474381752087053
0.1015474709982391,1.3725283698517985
0.5869708332286636,4.728345744015401
0.5115731496179321,5.0461208789759
-0.7350274973615947,1.442516860248407
-0.448097040989007,2.923645302933604
-0.89744826931201,1.5781981807619714
-0.1272060151953162,3.7773347610418275
0.3114649456824863,1.1629820303077303
-0.7232913245047274,0.8719658029962983
0.6171771762669123,4.997819587726594
0.3300068991105109,0.85438184068357
-0.2931667450352242,3.0153766906534005
-0.1969273218817122,2.843004044359771
-0.910106129170861,0.6913154460283162
0.9948388354128328,4.9245980255558095
-0.4553361990318678,2.982284608288071
0.1774970685867292,1.1100837503788956
-0.8422195907108938,1.2827686555851068
