,0
0,0.49266276310140245
1,-0.43626047843500126
2,0.39819974395040636
3,-0.879625779964738
4,-0.8679701573232004
5,0.274910466439207
6,0.49438010329891857
7,0.14603422735533078
8,0.9628804390448731
9,-0.2925791010646459
10,0.3902335126587113
11,0.5450056305553181
12,0.4055657334635885
13,0.4780372187554176
14,-0.8630859217079783
15,-0.5281433782865557
16,-0.005890378959766407
17,0.5296096600101321
18,-0.2883091212822826
19,0.8124793511785802
20,-0.19321653521240578
21,-0.5832784650182614
22,-0.30576588082411615
23,-0.1287544299313168
24,0.05304528918064544
25,-0.5964489001901097
26,-0.20276594067092435
27,-0.038818689671031636
28,0.13413175067834082
29,0.6972141405690351
30,0.8787952670834267
31,-0.4539347047223392
32,-0.12472470283848813
33,0.3713898811376466
34,0.06082034714170659
35,0.14747792247734837
36,-0.1647830435080544
37,0.5915475221106055
38,0.6858020165564918
39,0.5909971955881657
40,0.4241603374320815
41,0.15402706474503325
42,-0.1122236068534348
43,0.9527500654954599
44,-0.6607507432842274
45,0.22451640588086463
46,-0.9678217959720807
47,0.21932664778786326
48,-0.34002572936524067
49,0.7017542404729598
50,0.06197962639518817
51,-0.12926412203769821
52,0.44601467167973263
53,0.4338489865676023
54,0.2270569550242314
55,0.5544225617568574
56,0.011471908214949922
57,-0.20401446095580078
58,-0.6835139538706207
59,0.8408935746467694
60,0.2916005833687598
61,-0.539781745707786
62,-0.1635606476112499
63,0.45480461209644263
64,-0.5598415804043946
65,-0.83033183696569
66,-0.657130226435314
67,0.09225950587686071
68,0.5425711715990846
69,-0.9104175096364349
70,0.7976301093433882
71,-0.3055381555001928
72,-0.7029135540742943
73,-0.03999875855493151
74,-0.1520007806842969
75,-0.19031863862053866
76,-0.6386392923245747
77,0.03186272466223139
78,-0.7938985795308873
79,0.9140985874841754
80,0.4667062927341843
81,0.7522589512440925
82,0.9191459446141381
83,-0.8620479674300083
84,0.6549899422479144
85,-0.5341601228473067
86,0.9176019720012569
87,0.6608493378623326
88,-0.32750407678869475
89,-0.27033605083670387
90,0.206710762799442
91,-0.02703671154686771
92,0.07473026018710294
93,0.6013585195012003
94,-0.3364718138907654
95,-0.7579320479458307
96,0.45117632913781947
97,0.27133166896835137
98,-0.6968912078691598
99,-0.1147505034414471
100,-0.1800733332675699
101,-0.10373806371315286
102,0.207232599595651
103,-0.9415929254244022
104,-0.4080133971371347
105,0.1318512732295496
106,-0.37289646853795544
107,-0.8743111529533736
108,-0.6195346970742652
109,0.005521258674930252
110,0.6429172533421199
111,-0.3889130685478537
112,-0.32764432099259033
113,0.16730421562059772
114,0.23440598887601682
115,-0.705500076570073
116,0.30202814995265004
117,0.20810664776297316
118,-0.19663229187317488
119,0.919954847333359
120,0.39471203576108804
121,-0.5811741559265975
122,-0.5669791760172791
123,0.7447896430365948
124,0.9271697210305978
125,-0.1551239744335402
126,-0.74283161352026
127,-0.2716804901575629
128,0.5361840077326581
129,0.8589959348270126
130,-0.7119575404496357
131,-0.7228251969254846
132,0.46914964375143575
133,-0.43213811794023216
134,0.8034734462888422
135,-0.7312840480835114
136,0.7273147999077811
137,-0.025338066448958196
138,-0.21986698728071463
139,-0.6915313448681635
140,-0.9691828941062373
141,0.006603213335355074
142,-0.8476626056218173
143,0.4746055188138596
144,0.36027811280714794
145,0.10843340077370844
146,0.6224556192002628
147,-0.6840036556070697
148,0.9379224247719005
149,0.48760494413556477
150,-0.26705683150938286
151,0.116584878698897
152,0.6614017385026087
153,-0.7217096470813329
154,0.2770450938196565
155,0.1835974560947411
156,0.5838952291507062
157,0.20752380325900943
158,0.7439404828134504
159,0.11386793902214709
160,0.7067610270790046
161,-0.15360363852715708
162,0.7999043068940053
163,0.9823991115401529
164,-0.8302708625245159
165,-0.486538801367292
166,-0.03581368719022526
167,0.28727626478006707
168,0.21025307675593363
169,0.9476302661317202
170,0.08632011532539874
171,0.04543345061551873
172,0.12466065781232283
173,-0.6058459753044378
174,0.22588430863423992
175,-0.20018480152528362
176,-0.6401512099716073
177,0.3378269959625293
178,0.04552873397425761
179,0.6896427084069863
180,-0.040447914319944545
181,0.6666884608479899
182,0.5052946149598894
183,-0.7272284263932303
184,0.8749782563608257
185,0.6014152992913337
186,0.6668179317078751
187,0.4551994820658898
188,0.31151996406906024
189,0.6590940548526107
190,-0.08771733325084807
191,-0.7852730159428241
192,-0.24461640484124403
193,0.8947033330872471
194,-0.8593136386536748
195,-0.44796243661905977
196,-0.5898975941249907
197,-0.02377086908018433
198,0.7887518222278624
199,0.09682810590512081
200,-0.1094386072000808
201,-0.03851089739185398
202,-0.3950351261159051
203,0.726336381660712
204,0.34179459918486654
205,-0.7799242998778508
206,-0.3639900519183388
207,0.41664568390762335
