0.395051983058009,0.11313571686193667
0.5775073592072522,0.5862090236279467
-0.7527703036585809,0.08898979265396154
0.355311649049348,0.28235188795924404
0.073453168347479,0.20023338935860682
0.1361474499475308,3.1748044275221826e-10
-0.8089146355619146,0.42953133488023165
0.7151957909873166,0.0931777900878197
-0.5214210811044433,0.05265190014301493
0.8769046405448724,-0.1490243402885778
-0.0595080423867746,0.3421620473376172
0.8718005016359531,0.5337314428062405
0.6774070461688597,0.161469966700092
-0.6443199066523848,0.028858666184962026
-0.8454208614035716,0.003624662164492136
0.0276687006063047,0.0001935566526039646
-0.6497478599643707,0.38523135603610964
-0.2232434766729738,-0.345785318531132
0.4991374638282508,0.23853589627006402
-0.7997570430752996,0.0005860346405885809
0.3909996862485763,0.004642415032529203
0.0667487187898416,0.06753763803904327
-0.3609400291080966,-0.024008249592121
-0.3805865381511417,0.7473536400864937
0.4132564207684692,0.17296025182528135
-0.2826224615418879,0.41759543780700215
0.2491727496520066,1.2585829165841186e-08
-0.0638135205646557,1.0284301713332582
0.2270959562624552,0.07102619237338718
-0.0082787259686614,0.18820524093270782
-0.3419816861014335,0.20655956677317114
0.7888083935366317,0.25306814184712556
0.1728657730526925,0.0051434407624451435
-0.5526310515308239,0.28783240986589786
-0.6760319850346628,0.27405654716343
0.7783497018428567,0.5533725369553291
0.583783507475335,0.010839877689479194
-0.565076823935234,0.09273999867261673
0.6540594458945137,-0.18647048904641628
-0.5022416900894877,0.025656456132398295
-0.4225532354907957,0.15505121778543135
0.1084714447576131,0.033899407604154275
0.9281910280841064,-0.49811711158400757
0.1571525055963349,0.1698098126263718
0.7490942393255846,0.3506436044648559
-0.5243415505189304,1.567269313625216
0.6128518911350231,-0.17059341217453133
0.0521564343632039,0.000979015288457589
-0.8165188847690446,0.42067115930931165
0.829263525467469,-0.10017937308719393
0.4726994649134726,0.06742204345494103
0.9101880546573482,0.20186130892232323
0.0551375103302491,0.00029164512180198163
-0.8431158605029583,0.030118707097615355
0.2800577558752199,0.007176455556554014
0.5281331251666648,0.5561362329071655
0.9147633396391256,0.30482998654090393
0.8290695199959022,0.36394879034997585
-0.6982399639260135,0.11141276852187983
-0.8380483269819698,0.021825105272351795
0.7502758282060582,1.0984386910622677
0.0081338815988984,0.019443963299380418
0.6842080436785016,0.052643568044579425
-0.1278733366494149,-0.6496519599556674
-0.1815934801721279,0.5809774738159195
0.2451571863824087,2.159909602624541e-06
0.6105649683127594,0.0959817298411194
-0.1410645322653623,-0.11142621152161836
0.1918562036484938,0.0004655927609929013
-0.1334051725815273,-0.0012256665578522785
-0.2824844882960324,0.14897169165120028
-0.0356680222498093,0.2876162892670126
-0.273194492827004,0.30489124953855506
-0.6886944754509157,0.00016597206702912389
-0.5833798177860783,0.2365494667311082
0.7921930982627066,0.5183293450050241
0.3980611440042501,6.381725172024778e-06
-0.080219067922679,-0.876359765705577
0.320517832486606,4.9958417081134744e-05
-0.9827030027000896,1.0898445028458354
-0.966636450726787,0.8962766757322728
-0.0257964667220091,1.3238095165447876
0.8063293753810576,0.34796102972488163
0.2965742688339638,5.100590108653713e-05
0.912499129599938,0.03235085597240864
0.9440964545357424,0.48781446404955686
-0.1524027722355514,0.6745753358429849
0.6596887350646412,0.9028596133207436
0.7890385726836999,-0.012396793478691326
-0.3661104044853516,0.20325762571989775
-0.9250265778534336,0.16262994585382717
0.0971680276558522,0.10592672309421916
-0.7298051927864675,0.06710419149305874
0.4820524259778176,0.005746886613165052
-0.9578616456705152,0.005987257990155471
0.3897697043572603,0.0009600350230303216
-0.0985943949659717,-0.26880494331835675
-0.7189711476130818,0.11662103593545486
-0.5878988253699899,0.6588124148416133
0.4365027938910151,0.17582473744069238
-0.0906024514858687,0.07858132101176635
0.2752207350168156,0.09734059600938606
0.6901951847609056,-0.2083791568754127
0.7103236034316036,0.05472647469505579
-0.1239169142684477,0.05094743967120219
-0.5144044737323534,0.07985624762290719
-0.6353822345039701,0.16922323772686998
0.6316402343483538,-0.4088978807272949
-0.2693290310791247,0.3789543880427438
-0.5679690712847556,0.08767402440936416
-0.0251930819526453,0.08207725467011762
-0.524364253350996,0.11953145614680166
-0.9515651615567882,1.0345718640785375
0.0902881955680872,0.08345142364654722
-0.0580357518580607,0.36536605238373593
0.7126867821627445,-0.11274704374769984
0.0885000329860659,1.5242760084095108e-05
0.3332515106814109,0.022099295342608915
0.111963100735436,0.2836255108225168
-0.9709349347126186,0.03433316649038637
0.0973468142652758,0.00038997339617623917
0.1047835857187342,0.21624782091187256
-0.1271093714154716,0.17588887956196086
-0.3262148442568953,-1.0452703911971881
0.5427885875755725,0.012064933886838353
-0.7240938447208971,0.005033682029319168
-0.2951255634820846,0.5843231859517792
0.977054060055123,0.27264332921817835
0.5905451010771301,-0.04350272625026946
-0.6173844926477479,0.07121973635270396
-0.1237826013025014,-0.019225339484996107
-0.7861862675185274,0.47561793526229984
-0.3409818441749961,0.29358600822828973
-0.8008192541603345,0.12210256160934845
